./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r0_c2.tif	8099994	1786233186.3070000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r0_c3.tif	7906087	1786233193.7930000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r1_c0.tif	7924377	1786233202.4410000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r1_c1.tif	7896529	1786233210.1340000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r1_c2.tif	8069370	1786233216.8210000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r1_c3.tif	8086550	1786233227.3270000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r2_c0.tif	7967878	1786233237.5200000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r2_c1.tif	8064451	1786233242.1370000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r2_c2.tif	8061622	1786233251.9200000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r2_c3.tif	8065641	1786233260.6700000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r3_c0.tif	7941342	1786233271.7610000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r3_c1.tif	8017680	1786233278.2660000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r3_c2.tif	8033225	1786233288.0360000000
./experiments/mugla_2022_event_relative/data/_tiles/baseline_ndvi_2021/ndvi_baseline_2021-06-20_tile_r3_c3.tif	8048496	1786233296.9890000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r0_c0.tif	2317481	1786230479.1030000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r0_c1.tif	2555095	1786230500.2330000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r0_c2.tif	2637715	1786230523.0100000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r0_c3.tif	2814489	1786230545.0590000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r1_c0.tif	2462840	1786230564.8960000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r1_c1.tif	2122940	1786230576.2060000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r1_c2.tif	3106666	1786230600.7840000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r1_c3.tif	3435301	1786230620.0600000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r2_c0.tif	2455827	1786230636.6100000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r2_c1.tif	3365872	1786230653.5090000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r2_c2.tif	3413452	1786230675.3680000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r2_c3.tif	3547073	1786230689.4080000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r3_c0.tif	2611363	1786230709.5520000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r3_c1.tif	3312330	1786230729.7070000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r3_c2.tif	3353726	1786230750.9570000000
./experiments/mugla_2022_event_relative/data/_tiles/current_lst/landsat_current_period_57days_tile_r3_c3.tif	3474213	1786230769.5600000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c0.tif	4609486	1786230793.0630000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c1.tif	4593538	1786230813.7410000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c2.tif	4717670	1786230834.7200000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r0_c3.tif	4400661	1786230854.8380000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c0.tif	4599052	1786230873.1800000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c1.tif	4648823	1786230886.1560000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c2.tif	4583102	1786230909.9930000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r1_c3.tif	4534135	1786230930.9370000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r2_c0.tif	4529953	1786230953.4210000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r2_c1.tif	4413206	1786230969.4780000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r2_c2.tif	4470163	1786230994.2140000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r2_c3.tif	4479129	1786231016.8010000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r3_c0.tif	4598885	1786231037.5020000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r3_c1.tif	4440164	1786231053.3530000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r3_c2.tif	4471490	1786231072.5140000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/current_ndvi_median_tile_r3_c3.tif	4496504	1786231088.2710000000
./experiments/mugla_2022_event_relative/data/_tiles/current_ndvi/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/_tiles/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/current_period/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/current_period/landsat_current_period_57days.tif	70794039	1786230771.7910000000
./experiments/mugla_2022_event_relative/data/dem/_raw/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/dem/_raw/elevation_raw.tif	55749871	1786269170.4780000000
./experiments/mugla_2022_event_relative/data/dem/_raw/slope_raw.tif	58525586	1786269205.1960000000
./experiments/mugla_2022_event_relative/data/dem/_tiles/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/dem/_tiles/elevation/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/dem/_tiles/elevation/elevation_raw_tile_r0_c0.tif	3964768	1786269151.7330000000
./experiments/mugla_2022_event_relative/data/dem/_tiles/elevation/elevation_raw_tile_r0_c1.tif	10478224	1786269158.8370000000
./experiments/mugla_2022_event_relative/data/dem/_tiles/elevation/elevation_raw_tile_r1_c0.tif	11761696	1786269162.8000000000
./experiments/mugla_2022_event_relative/data/dem/_tiles/elevation/elevation_raw_tile_r1_c1.tif	16696194	1786269169.3290000000
./experiments/mugla_2022_event_relative/data/dem/_tiles/slope/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/dem/_tiles/slope/slope_raw_tile_r0_c0.tif	4040132	1786269180.9260000000
./experiments/mugla_2022_event_relative/data/dem/_tiles/slope/slope_raw_tile_r0_c1.tif	10695304	1786269190.5580000000
./experiments/mugla_2022_event_relative/data/dem/_tiles/slope/slope_raw_tile_r1_c0.tif	12027824	1786269198.0340000000
./experiments/mugla_2022_event_relative/data/dem/_tiles/slope/slope_raw_tile_r1_c1.tif	17667084	1786269204.2100000000
./experiments/mugla_2022_event_relative/data/dem/dem_metadata.json	2245	1786269208.8030000000
./experiments/mugla_2022_event_relative/data/dem/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/dem/elevation.tif	55749871	1786269208.2880000000
./experiments/mugla_2022_event_relative/data/dem/slope.tif	58525586	1786269208.6200000000
./experiments/mugla_2022_event_relative/data/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/landsat_timeseries/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/landsat_timeseries/mugla_2022_event_relative_landsat_baseline_2018-06-20.tif	49850456	1786231440.5890000000
./experiments/mugla_2022_event_relative/data/landsat_timeseries/mugla_2022_event_relative_landsat_baseline_2019-06-20.tif	49266734	1786231805.7450000000
./experiments/mugla_2022_event_relative/data/landsat_timeseries/mugla_2022_event_relative_landsat_baseline_2020-06-20.tif	50381883	1786232209.0740000000
./experiments/mugla_2022_event_relative/data/landsat_timeseries/mugla_2022_event_relative_landsat_baseline_2021-06-20.tif	49842239	1786232521.4260000000
./experiments/mugla_2022_event_relative/data/modis/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/modis/modis_lst_mean_celsius.tif	57912	1786269456.1840000000
./experiments/mugla_2022_event_relative/data/modis/modis_lst_std_celsius.tif	81446	1786269458.4970000000
./experiments/mugla_2022_event_relative/data/modis/modis_metadata.json	3667	1786269460.3410000000
./experiments/mugla_2022_event_relative/data/modis/modis_valid_observation_count.tif	6555	1786269460.0100000000
./experiments/mugla_2022_event_relative/data/ndvi_current_period/current_ndvi_median.tif	101193331	1786231090.6640000000
./experiments/mugla_2022_event_relative/data/ndvi_current_period/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/ndvi_timeseries/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/data/ndvi_timeseries/ndvi_baseline_2018-06-20.tif	187623919	1786232669.1110000000
./experiments/mugla_2022_event_relative/data/ndvi_timeseries/ndvi_baseline_2019-06-20.tif	184042909	1786232783.7590000000
./experiments/mugla_2022_event_relative/data/ndvi_timeseries/ndvi_baseline_2020-06-20.tif	187883626	1786233142.1140000000
./experiments/mugla_2022_event_relative/data/ndvi_timeseries/ndvi_baseline_2021-06-20.tif	187137626	1786233301.5310000000
./experiments/mugla_2022_event_relative/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/landcover_esa_worldcover_v200/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r0_c0.tif	182626	1786230012.0760000000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r0_c1.tif	323643	1786230015.9410000000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r1_c0.tif	428981	1786230021.2190000000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/landcover_esa_worldcover_v200/landcover_esa_worldcover_v200_tile_r1_c1.tif	498153	1786230030.3500000000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/reference_30m/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/reference_30m/reference_30m_tile_r0_c0.tif	17655	1786229998.4480000000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/reference_30m/reference_30m_tile_r0_c1.tif	17642	1786230000.7510000000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/reference_30m/reference_30m_tile_r1_c0.tif	17655	1786230002.8650000000
./experiments/mugla_2022_event_relative/gate_inputs/_tiles/reference_30m/reference_30m_tile_r1_c1.tif	17642	1786230004.8930000000
./experiments/mugla_2022_event_relative/gate_inputs/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/gate_inputs/gate_inputs_metadata.json	2039	1786230032.9550000000
./experiments/mugla_2022_event_relative/gate_inputs/landcover_esa_worldcover_v200.tif	1484809	1786230031.0190000000
./experiments/mugla_2022_event_relative/gate_inputs/landcover_esa_worldcover_v200_aligned_to_reference.tif	1493638	1786230032.9470000000
./experiments/mugla_2022_event_relative/gate_inputs/reference_30m.tif	320573	1786230005.5080000000
./experiments/mugla_2022_event_relative/predictor_export_metadata.json	4475	1786233302.2160000000
./experiments/mugla_2022_event_relative/robustness/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_10_cells/block_manifest.json	2637	1786272788.3950000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_10_cells/bootstrap_replicates.parquet	169718	1786272788.3760000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_10_cells/bootstrap_summary.json	2366	1786272788.3700000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_10_cells/bootstrap_summary.md	302	1786272788.3700000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_10_cells/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_10_cells/fold_assignments.parquet	15961	1786272788.3680000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_10_cells/oof_predictions.parquet	710524	1786272788.3540000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_10_cells/step8b_metrics.json	2335	1786272788.3300000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_10_cells/step8b_metrics.md	548	1786272788.3300000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_20_cells/block_manifest.json	2636	1786272869.0540000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_20_cells/bootstrap_replicates.parquet	167565	1786272869.0340000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_20_cells/bootstrap_summary.json	2379	1786272869.0260000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_20_cells/bootstrap_summary.md	302	1786272869.0270000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_20_cells/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_20_cells/fold_assignments.parquet	15974	1786272869.0240000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_20_cells/oof_predictions.parquet	681282	1786272869.0120000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_20_cells/step8b_metrics.json	2341	1786272868.9880000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/block_20_cells/step8b_metrics.md	551	1786272868.9880000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/comparison/big_block_robustness_summary.json	20323	1786272869.0710000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/comparison/big_block_robustness_summary.md	2312	1786272869.0760000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/comparison/big_block_robustness_table.csv	4499	1786272869.0720000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/comparison/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/comparison/manifest.json	13460	1786272710.0980000000
./experiments/mugla_2022_event_relative/robustness/step8_big_blocks/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/step5/anomaly_zscore.tif	55410138	1786233310.2880000000
./experiments/mugla_2022_event_relative/step5/baseline_lst_mean_celsius.tif	67285843	1786233310.2890000000
./experiments/mugla_2022_event_relative/step5/baseline_lst_std_celsius.tif	84946510	1786233310.2890000000
./experiments/mugla_2022_event_relative/step5/baseline_valid_count.tif	728707	1786233310.2890000000
./experiments/mugla_2022_event_relative/step5/current_period_median_celsius.tif	59584701	1786233310.2880000000
./experiments/mugla_2022_event_relative/step5/current_period_valid_count.tif	1659038	1786233310.2880000000
./experiments/mugla_2022_event_relative/step5/desktop.ini	246	1790099305.3309440000
./experiments/mugla_2022_event_relative/step5/low_baseline_count_mask.tif	333349	1786233310.2880000000
./experiments/mugla_2022_event_relative/step5/low_baseline_std_mask.tif	1363040	1786233310.2880000000
./experiments/mugla_2022_event_relative/step5/low_current_count_mask.tif	417647	1786233310.2880000000
./experiments/mugla_2022_event_relative/step5/step5_metadata.json	4755	1786233310.3300000000
