./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/artifact_lineage_nodes.parquet	15129	1784579834.2110000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/artifact_scene_lineage.parquet	3270	1784579834.2030000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/manifest.json	1858	1784579834.2150000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/pixel_provenance_export_plan.json	557	1784579834.2150000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/provenance_summary.json	3771	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/provenance_summary.md	482	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/scene_boundaries.geojson	187	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/scene_footprints.geojson	181	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/scene_manifest.json	4	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/qa/source_scene_provenance/v1/scene_manifest.parquet	11567	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/seam_audit/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/seam_audit/v1/boundary_segment_metrics.parquet	76272	1784553389.9140000000
./outputs/experiments/mugla_2021/qa/seam_audit/v1/control_metrics.parquet	39424	1784553389.9220000000
./outputs/experiments/mugla_2021/qa/seam_audit/v1/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/seam_audit/v1/manifest.json	9313	1784553389.9220000000
./outputs/experiments/mugla_2021/qa/seam_audit/v1/product_metrics.parquet	8159	1784553389.8980000000
./outputs/experiments/mugla_2021/qa/seam_audit/v1/seam_audit_summary.json	7075	1784553389.8940000000
./outputs/experiments/mugla_2021/qa/seam_audit/v1/seam_audit_summary.md	1749	1784553389.8940000000
./outputs/experiments/mugla_2021/qa/seam_audit/v1/seam_hotspots.geojson	30938	1784553389.9220000000
./outputs/experiments/mugla_2021/qa/seam_audit/v2/artifact_resolution.parquet	20071	1784616277.8330000000
./outputs/experiments/mugla_2021/qa/seam_audit/v2/boundary_registry.parquet	23369	1784616277.8300000000
./outputs/experiments/mugla_2021/qa/seam_audit/v2/boundary_segment_metrics.parquet	85556	1784616277.8060000000
./outputs/experiments/mugla_2021/qa/seam_audit/v2/control_metrics.parquet	122975	1784616277.8260000000
./outputs/experiments/mugla_2021/qa/seam_audit/v2/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/seam_audit/v2/manifest.json	4289	1784616277.8330000000
./outputs/experiments/mugla_2021/qa/seam_audit/v2/product_metrics.parquet	25770	1784616277.7910000000
./outputs/experiments/mugla_2021/qa/seam_audit/v2/seam_audit_summary.json	48670	1784616277.7830000000
./outputs/experiments/mugla_2021/qa/seam_audit/v2/seam_audit_summary.md	2426	1784616277.7830000000
./outputs/experiments/mugla_2021/qa/seam_audit/v2/seam_hotspots.geojson	81	1784616277.8330000000
./outputs/experiments/mugla_2021/qa/seam_localization/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/artifact_boundary_metrics.parquet	3533	1784616283.2410000000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/artifact_resolution.parquet	19676	1784616283.2490000000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/boundary_stage_trace.parquet	3166	1784616283.2410000000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/earliest_stage_candidates.parquet	2674	1784616283.2410000000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/localization_summary.json	1071	1784616283.2410000000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/localization_summary.md	493	1784616283.2410000000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/manifest.json	1711	1784616283.2490000000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/matched_controls.parquet	2398	1784616283.2450000000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/seam_hotspots.geojson	51	1784616283.2490000000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/seam_profiles.parquet	4032	1784616283.2450000000
./outputs/experiments/mugla_2021/qa/seam_localization/v1/visualization_checks.parquet	9854	1784616283.2450000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/artifact_lineage.json	70039	1784579834.2030000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/artifact_lineage_edges.parquet	6778	1784579834.2150000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/artifact_lineage_nodes.parquet	15129	1784579834.2110000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/artifact_scene_lineage.parquet	3270	1784579834.2030000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/manifest.json	1858	1784579834.2150000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/pixel_provenance_export_plan.json	557	1784579834.2150000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/provenance_summary.json	3771	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/provenance_summary.md	482	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/scene_boundaries.geojson	187	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/scene_footprints.geojson	181	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/scene_manifest.json	4	1784579834.1990000000
./outputs/experiments/mugla_2021/qa/source_scene_provenance/v1/scene_manifest.parquet	11567	1784579834.1990000000
./outputs/experiments/mugla_2021/robustness/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/robustness/robustness/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_10_cells/block_manifest.json	2687	1784623666.5010000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_10_cells/bootstrap_replicates.parquet	164908	1784618527.8660000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_10_cells/bootstrap_summary.json	2335	1784623666.4860000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_10_cells/bootstrap_summary.md	300	1784623666.4860000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_10_cells/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_10_cells/fold_assignments.parquet	15906	1784618527.8580000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_10_cells/oof_predictions.parquet	1112509	1784618527.8500000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_10_cells/step8b_metrics.json	2317	1784623666.4860000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_10_cells/step8b_metrics.md	533	1784623666.4860000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_20_cells/block_manifest.json	2688	1784623666.5210000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_20_cells/bootstrap_replicates.parquet	169711	1784618603.8240000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_20_cells/bootstrap_summary.json	2332	1784623666.5090000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_20_cells/bootstrap_summary.md	301	1784623666.5090000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_20_cells/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_20_cells/fold_assignments.parquet	15912	1784618603.8160000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_20_cells/oof_predictions.parquet	1100997	1784618603.8120000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_20_cells/step8b_metrics.json	2317	1784623666.5090000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/block_20_cells/step8b_metrics.md	534	1784623666.5090000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/comparison/big_block_robustness_summary.json	20130	1784623666.5320000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/comparison/big_block_robustness_summary.md	2291	1784623666.5360000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/comparison/big_block_robustness_table.csv	4432	1784623666.5360000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/comparison/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/comparison/manifest.json	8453	1784618449.1140000000
./outputs/experiments/mugla_2021/robustness/robustness/step8_big_blocks/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/block_manifest.json	2687	1784623666.5010000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/bootstrap_replicates.parquet	164908	1784618527.8660000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/bootstrap_summary.json	2335	1784623666.4860000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/bootstrap_summary.md	300	1784623666.4860000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/fold_assignments.parquet	15906	1784618527.8580000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/oof_predictions.parquet	1112509	1784618527.8500000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/step8b_metrics.json	2317	1784623666.4860000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_10_cells/step8b_metrics.md	533	1784623666.4860000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/block_manifest.json	2688	1784623666.5210000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/bootstrap_replicates.parquet	169711	1784618603.8240000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/bootstrap_summary.json	2332	1784623666.5090000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/bootstrap_summary.md	301	1784623666.5090000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/fold_assignments.parquet	15912	1784618603.8160000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/oof_predictions.parquet	1100997	1784618603.8120000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/step8b_metrics.json	2317	1784623666.5090000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/block_20_cells/step8b_metrics.md	534	1784623666.5090000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/comparison/big_block_robustness_summary.json	20130	1784623666.5320000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/comparison/big_block_robustness_summary.md	2291	1784623666.5360000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/comparison/big_block_robustness_table.csv	4432	1784623666.5360000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/comparison/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/comparison/manifest.json	8453	1784618449.1140000000
./outputs/experiments/mugla_2021/robustness/step8_big_blocks/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/step5/anomaly_zscore.tif	51039578	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/baseline_lst_mean_celsius.tif	67628119	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/baseline_lst_std_celsius.tif	85125848	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/baseline_valid_count.tif	671867	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/current_period_median_celsius.tif	60547136	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/current_period_valid_count.tif	1621451	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/step5/low_baseline_count_mask.tif	316965	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/low_baseline_std_mask.tif	1093764	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/low_current_count_mask.tif	335257	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/step5/anomaly_zscore.tif	51039578	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/step5/baseline_lst_mean_celsius.tif	67628119	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/step5/baseline_lst_std_celsius.tif	85125848	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/step5/baseline_valid_count.tif	671867	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/step5/current_period_median_celsius.tif	60547136	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/step5/current_period_valid_count.tif	1621451	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/step5/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/step5/step5/low_baseline_count_mask.tif	316965	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/step5/low_baseline_std_mask.tif	1093764	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/step5/low_current_count_mask.tif	335257	1784534411.2680000000
./outputs/experiments/mugla_2021/step5/step5/step5_metadata.json	4618	1784534411.3590000000
./outputs/experiments/mugla_2021/step5/step5_metadata.json	4618	1784534411.3590000000
./outputs/experiments/mugla_2021/step5c/baseline_tvdi_mean.tif	78337320	1784534427.3310000000
./outputs/experiments/mugla_2021/step5c/baseline_tvdi_std.tif	72344384	1784534427.3310000000
./outputs/experiments/mugla_2021/step5c/baseline_tvdi_valid_count.tif	2394741	1784534427.3310000000
./outputs/experiments/mugla_2021/step5c/current_tvdi.tif	74005395	1784534416.6470000000
./outputs/experiments/mugla_2021/step5c/current_tvdi_valid_count.tif	3395188	1784534416.6470000000
./outputs/experiments/mugla_2021/step5c/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/step5c/step5c/baseline_tvdi_mean.tif	78337320	1784534427.3310000000
./outputs/experiments/mugla_2021/step5c/step5c/baseline_tvdi_std.tif	72344384	1784534427.3310000000
./outputs/experiments/mugla_2021/step5c/step5c/baseline_tvdi_valid_count.tif	2394741	1784534427.3310000000
./outputs/experiments/mugla_2021/step5c/step5c/current_tvdi.tif	74005395	1784534416.6470000000
./outputs/experiments/mugla_2021/step5c/step5c/current_tvdi_valid_count.tif	3395188	1784534416.6470000000
./outputs/experiments/mugla_2021/step5c/step5c/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/step5c/step5c/step5c_metadata.json	13154	1784534427.3690000000
./outputs/experiments/mugla_2021/step5c/step5c/tvdi_anomaly_zscore.tif	8707250	1784534427.3310000000
./outputs/experiments/mugla_2021/step5c/step5c/tvdi_difference.tif	77889030	1784534427.3310000000
./outputs/experiments/mugla_2021/step5c/step5c/tvdi_edge_diagnostics.csv	2217	1784534413.2070000000
./outputs/experiments/mugla_2021/step5c/step5c/tvdi_edge_diagnostics.png	70560	1784534413.5560000000
./outputs/experiments/mugla_2021/step5c/step5c_metadata.json	13154	1784534427.3690000000
./outputs/experiments/mugla_2021/step5c/tvdi_anomaly_zscore.tif	8707250	1784534427.3310000000
./outputs/experiments/mugla_2021/step5c/tvdi_difference.tif	77889030	1784534427.3310000000
./outputs/experiments/mugla_2021/step5c/tvdi_edge_diagnostics.csv	2217	1784534413.2070000000
./outputs/experiments/mugla_2021/step5c/tvdi_edge_diagnostics.png	70560	1784534413.5560000000
./outputs/experiments/mugla_2021/step7a/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/step7a/step7a/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/step7a/step7a/tiling_test_difference.tif	340884	1784536127.3080000000
./outputs/experiments/mugla_2021/step7a/step7a/tiling_test_reconstructed.tif	60547136	1784536125.3750000000
./outputs/experiments/mugla_2021/step7a/step7a/tiling_test_summary.json	1547	1784536127.3310000000
./outputs/experiments/mugla_2021/step7a/step7a/tiling_test_summary.md	1070	1784536127.3310000000
./outputs/experiments/mugla_2021/step7a/tiling_test_difference.tif	340884	1786737743.2154543000
./outputs/experiments/mugla_2021/step7a/tiling_test_reconstructed.tif	60547136	1786737741.9104797000
./outputs/experiments/mugla_2021/step7a/tiling_test_summary.json	1609	1786737743.2359664000
./outputs/experiments/mugla_2021/step7a/tiling_test_summary.md	1078	1786737743.2294661000
./outputs/experiments/mugla_2021/step7b/aligned_inputs/anomaly_zscore.tif	51039578	1786737747.0106121000
./outputs/experiments/mugla_2021/step7b/aligned_inputs/current_tvdi.tif	74005395	1786737747.3203757000
./outputs/experiments/mugla_2021/step7b/aligned_inputs/desktop.ini	246	1786721805.9769710000
./outputs/experiments/mugla_2021/step7b/aligned_inputs/elevation.tif	55749871	1786737746.4995355000
./outputs/experiments/mugla_2021/step7b/aligned_inputs/landcover.tif	1493638	1786737746.7485303000
./outputs/experiments/mugla_2021/step7b/aligned_inputs/modis_lst_mean_celsius.tif	42140398	1786737744.5566650000
